엮이다	be involved in, get tangled up (with), be intertwined[entangled] with	글이나 이야기 등을 구성하기 위해 여러 가지 소재가 일정한 순서와 체계에 맞추어 짜이다. 	ㅇ
송진	(pine) resin	소나무와 잣나무에서 나오는 끈적끈적한 액체. 	ㅅ
뚫리다	have a hole; be pierced 	구멍이 생기다. 	ㄸ
홀랑	completely; thoroughly 	속의 것이 한꺼번에 다 드러나도록 완전히 벗어지거나 뒤집히는 모양. 	ㅎ
잡아채다	(낚아채다) snatch (away), tear (sth from sb/sth)	남의 것을 재빨리 빼앗다. 	ㅈ
충격	(물리적) (충돌로 인한) impact; (폭발·지진 등으로 인한) shock	슬픈 일이나 뜻밖의 사건 등으로 마음에 받은 심한 자극이나 영향. 	ㅊ
하여튼	(S) anyway, (S) anyhow, (S) at any rate, in any case	무엇이 어떻게 되어 있든. 	ㅎ
얄밉다	(be) mean and nasty, saucy, cheeky, pert, hateful, detestable, spiteful	다른 사람이 하는 행동이나 말 등이 싫거나 밉다. 	ㅇ
멀쩡하다	(아무 탈 없다) intact, unscathed	지저분한 것 없이 아주 말끔하고 깨끗하다. 	ㅁ
작작	not too much; moderately 	너무 지나치지 않게 적당히. 	ㅈ
살살	gently 	물 등이 천천히 고루 끓는 모양. 	ㅅ
취침	go to bed[sleep], (literary) retire, (informal) turn in, (informal) hit the sack	잠자리에 들어 잠을 잠. 	ㅊ
사감	head resident, houseparent; (남성) housemaster; (여성) housemistress, housemother	기숙사에서 기숙생들의 생활을 지도하고 감독하는 사람. 	ㅅ
담당	[명사] responsibility, [동사] take charge (of), be in charge (of)	어떤 일을 맡음. 	ㄷ
걸레	(청소 도구) rag; (자루가 달린 대걸레) mop	더러운 것이나 물기를 닦는 데 쓰는 헝겊. 	ᄀ
벼슬	position; post 	(속된 말로) 직위나 직책. 	ㅂ
지랄	(informal) go nuts, (informal) flip (out), (informal) have[throw] a fit[conniption], (impolite) bullshit	(속된 말로) 마구 소란스럽고 분별없이 하는 행동. 	ㅈ
