관리자	manager, administrator	NO KOREAN DEF	ᄀ	동물원 <font color="#0000ff"><b>[...]</b></font>는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 <font color="#0000ff"><b>관리자</b></font>는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
진한	1. thick; strong [The concentration of a liquid being high.]	액체가 묽지 않고 농도가 짙다.	ㅈ	동물원 관리자는 페투니아 이모에게 직접 <font color="#0000ff"><b>[...]</b></font> 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 <font color="#0000ff"><b>진한</b></font> 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
홍차	black tea; red tea [Tea made of a tea plant's leaves fermented and dried, which turns pure red and gives off scent when put in boiling water.]	차나무의 잎을 발효시켜 말린 것으로, 끓는 물에 넣으면 맑은 붉은색을 띠고 향기가 나는 차.	ㅎ	동물원 관리자는 페투니아 이모에게 직접 진한 <font color="#0000ff"><b>[...]</b></font>를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 <font color="#0000ff"><b>홍차</b></font>를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
대접	1. reception; treatment [The act of treating a person as he/she should be treated.]	상대방이 마땅히 받아야 할 만한 예로 대함.	ㄷ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 <font color="#0000ff"><b>[...]</b></font> 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 <font color="#0000ff"><b>대접하며</b></font> 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
벌벌	1. tremblingly [A word describing the motion of shivering with excitement, nervousness, fear, cold, etc.]	흥분, 긴장, 두려움, 추위 등 때문에 몸을 계속해서 떠는 모양.	ㅂ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 <font color="#0000ff"><b>[...]</b></font> 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 <font color="#0000ff"><b>벌벌</b></font> 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
떨	MANUALLY DO	MANUALLY DO	ㄸ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 <font color="#0000ff"><b>[...]</b></font>기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 <font color="#0000ff"><b>떨</b></font>기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
뒤꿈치	1. heel [The rounded part in the back of one's foot below the ankle.]	발의 뒤쪽 발바닥과 발목 사이의 불룩한 부분.	ㄷ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 <font color="#0000ff"><b>[...]</b></font>를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 <font color="#0000ff"><b>뒤꿈치</b></font>를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
덥석	quickly; suddenly [A word describing a person or an animal darting at something and biting or grabbing it.]	갑자기 달려들어 한 번에 물거나 잡는 모양.	ㄷ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 <font color="#0000ff"><b>[...]</b></font> 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 <font color="#0000ff"><b>덥석</b></font> 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
물어뜯	MANUALLY DO	MANUALLY DO	ㅁ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 <font color="#0000ff"><b>[...]</b></font>을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 <font color="#0000ff"><b>물어뜯</b></font>을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
짓누르다	1. press; squash [To push down hard in a rash manner.]	함부로 세게 누르다.	ㅈ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 <font color="#0000ff"><b>[...]</b></font> 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 <font color="#0000ff"><b>짓눌러</b></font> 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
주장	assertion [The act of strongly presenting one's opinion or belief, or such opinion or belief.]	자신의 의견이나 신념을 굳게 내세움. 또는 그런 의견이나 신념.	ㅈ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 <font color="#0000ff"><b>[...]</b></font>. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 <font color="#0000ff"><b>주장했다</b></font>. 피어스는 마음이 좀 진정되자 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
진정	1. truth; sincerity [A sincere heart without falsehood.]	거짓이 없는 진실한 마음.	ㅈ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 <font color="#0000ff"><b>[...]</b></font> 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 <font color="#0000ff"><b>진정되자</b></font> 한술 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
한술	a little; a bit; one spoonful; one bite [A small amount of food that is equivalent to a spoonful.]	숟가락으로 한 번 뜬 정도의 적은 음식.	ㅎ	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 <font color="#0000ff"><b>[...]</b></font> 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”	동물원 관리자는 페투니아 이모에게 직접 진한 홍차를 끓여 대접하며 계속해서 사과했다. 피어스와 두들리는 무서워서 벌벌 떨기만 했다. 해리가 본 바로는, 그 뱀이 지나가면서 그들의 발 뒤꿈치를 장난스럽게 덥석 문 것밖에 없었는데, 버논 이모부의 차로 돌아왔을 때, 두들리는 뱀이 자기 다리를 거의 물어뜯을 뻔했다고 말했으며, 피어스는 뱀이 자기를 짓눌러 죽이려 했다고 주장했다. 피어스는 마음이 좀 진정되자 <font color="#0000ff"><b>한술</b></font> 더 떠서 이렇게 말했다.<br />“해리가 그 뱀에게 말을 걸고 있었어요, 안 그래, 해리?”
